"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"Western & Northern Europe: History and Politics"
"Crusades","Chronicles the origins and history of the Crusades. Series host: Terry Jones; History Channel host: Roger Mudd. 1995. 50 min. each.â€¢149;Crusades, Vol. 1: Pilgrims in arms. In this segment historians and theologians discuss the roots of the First Crusade as a political exercise, initiated by Pope Urban II to solidify his political power in the East. 50 min. â€¢149;Crusades, Vol. 2: Jerusalem. This segment follows the trail of the ""holy slaughter"" from the Bosphorus to the Holy City. Moving through Syrian towns such as Edessa and Antioch, Jones provides insights into the hardships experienced by the Crusaders and the atrocities they committed. His comments are coupled with written eyewitness accounts of the Crusades and expert commentary from historians. 50 min. â€¢149;Crusades, Vol. 3: Jihad. This segment follows the Muslim's recapture of Jerusalem and the Second Crusade. Jerusalem's Arab leader, Nur ed-Din declares a Jihad, or holy war, against the invaders. A final battle commanded by his successor, the legendary Saladin, would determine the ultimate fate of this Crusade. 50 min. â€¢149;Crusades, Vol. 4: Destruction. This fourth segment presents the Third Crusade, which added the names of Richard ""the Lionheart"" and Philip of France to the roster of holy warriors and examines the reality behind the legends of their noble deeds. The Fourth and final crusade, launched as a commercial operation, sacked and looted Constantinople, the Christian city that originally inspired the holy movement. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8300"">Video/C 8300Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8301"">Video/C 8301Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8302"">Video/C 8302Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8303"">Video/C 8303Ж","Western & Northern Europe: History and Politics","General"
"The Dialogue on Europe: The Challenge of Institutional Reform","A short history of the European Union with emphasis on the changes which must occur if a number of Eastern European countries which have applied for membership are accepted. 2000. 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8298"">Video/C 8298Ж","Western & Northern Europe: History and Politics","General"
"Domestic Terrorism.","This program looks at what makes educated -- sometimes highly educated men and women take up arms in an ideological bid to overthrow their democratic governments; and it shows why some fail, while others are more successful in attaining their goals. It also shows why highly motivated and intelligent terrorists are so difficult for police to catch, and underscores the inevitable temptations for government to bend or break the law in order to bring the culprits to justice. Looks at terrorist activities in Italy, Northern Ireland and Spain. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8343"">Video/C 8343Ж","Western & Northern Europe: History and Politics","General"
"The End of Empires","A documentary examining the end of European imperialism and colonial rule in Asia and Africa. Looking back at the splendor of the European empires in their heyday, explains how independence movements gathered strength to eventually overthrow the colonial powers, and describes the severe political and economic difficulties that often accompanied independence. Appearing are the last Governor of Ghana, the son of an Algerian independence activist, the daughter of a Ghanese opposition leader under Knurmah, and an Indian who experienced the joys of independence. 1996. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM353"">Video/C MM353Ж","Western & Northern Europe: History and Politics","General"
"Europe: Confronting New Challenges, [Pt.1 & 2](Power of Place: World Regional Geography; 3-4, 5-6)","Prog. 3. Supranationalism and devolution: Strasbourg, Europe's new capital? Slovakia, new sovereignty--Prog. 4. East looks West: Berlin, united we stand. Poland, diffusion of democracy. Prog. 5. Transforming industrial coreland: Liverpool, a new dawn. Randstad, preserving the green heart.--Prog. 6. Challenges on the periphery: Iceland, edge of the habitable world. Andalusia, life on the periphery.
A telecourse designed to build understanding of geography by examining eleven regions of the world and their interconnections. Each program contains case studies which characterize an individual region. Supranationalism and Devolution examines the co-existence of French and German cultures in Strasbourg and economic and social adjustments in the recently created Slovakia and Czech Republics. East Looks West investigates Berlin's transition from a weakened and divided city to one of emerging importance and investigates the diffusion of democratic ideas throughout Poland. Transforming Industrial Coreland analyzes Liverpool's once-thriving industrial economy, now fallen to a marginal present-day role and examines Randstad-Holland as an integral part of the current European core. Challenges on the Periphery investigates Iceland which exists on the cultural and physical periphery of Europe and the gradual decline of the once-central but now peripheral Andalucia Region of Spain and its hopes for the future. 58 min. per tape. (pts 3-4); (pts 5-6)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4313 "">Video/C 4313 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4314 "">Video/C 4314 Ж","Western & Northern Europe: History and Politics","General"
"Europe, The Mighty Continent. 52 min. each installment. 1988.","â€¢149;Hey-day Fever. Examines European state of affairs at the turn of the 20th century. Discusses Europe's worldwide economic leadership, its achievements in the arts, science and technology, and its skillful political leadership, all of which contributed to its international preeminence. 52 min. [preservation copy]; â€¢149;The Day of Empires Has Arrived. Deals with the forces of unrest that threatened the empires in the early the theories of Marx and Engels in Europe, the oppression in the Colonies, and revolutionaries in Russia. Also shows the Fauvists of Paris and Berlin characterized through their art, the century's chaotic first decade. 52 min. [preservation copy]; â€¢149;A World to Win. Examines the forces of unrest which disrupted European stability at the beginning of 20th century, including colonial nationalism, industrialization, socialism, trade unionism, and various reform movements. Analyzes the causes and effects of the 1905 revolution in Russia. â€¢149;The Drums Begin to Roll. Analyzes the European events and conditions that set the stage for the First World War. Discusses the Russian defeat in the Russo-Japanese War which convinced Asians, Africans, and Indians that Europe was not invincible and inspired confidence in Germany which was already mobilizing its forces. [preservation copy]; â€¢149;This Generation Has No Future. Examines the chronology of events of the First World Warn Europe, including the Bolshevik Revolution and Russia's withdrawal from the war, America's entry into the war, and Germany's defeat. Discusses the devastating effects of modern warfare techniques. [preservation copy]; â€¢149;Are We Making a Good Peace? Analyzes the considerations that affected the formulation of the Treaty of Versailles. Discusses the civil war and counterrevolution in Russia. [preservation copy]; â€¢149;The Hope of Mankind. Discusses the aftermath of World War I, including the creation of the League of Nations, the problems of the Weimar Republic, the establishment of dictatorships in Poland, Yugoslavia, and Hungary, and Mussolini's rise to power in Italy. [preservation copy]; â€¢149;Form! Riflemen, Form! Analyzes conditions in Europe that made Hitler's and Mussolini's rise to power possible. Discusses Stalin's five-year plans in the Soviet Union, the civil war in Spain, and the signing of the Nazi-Soviet Pact of 1939. [preservation copy]; â€¢149;With Hardship Their Garment. Analyzes the events of World War II in Europe, focusing on the unprecedented destruction of civilian populations. Discusses the Nazi extermination camps and their brutality against Jewish and Slavic peoples. [preservation copy]; â€¢149;Human Rights, Fundamental Freedom, Portrayal of postwar Europe. Poland was occupied by Russia. So fell Hungary, Czechoslovakia, Rumania, the rest of the Balkans, half of Germany and half of Vienna. East Europe exchanged the tyranny of Hitler for the tyranny of Stalin. Britain cast out the conservatives and rang in the Labour Party. Winston Churchill and de Gaulle were rejected. The great European empires crumbled. [preservation copy]; â€¢149;How are the Mighty Fallen. Discusses the post-World War II establishment of the Iron Curtain and the beginning of Cold War tensions which reached a climax with the 1948-49 Russian blockade of West Berlin. [preservation copy]; â€¢149;A Certain Amount of Violence. Analyzes major historical developments in Europe in the mid-1950's. Discusses the Soviet suppression of the Polish and Hungarian revolts, British and French involvement in the Suez, and the formation of the European Economic Community. [preservation copy]; â€¢149;A European Idea. Analyzes recent developments in Europe such as the Soviet invasion of Czechoslovakia, the weakening of the European Economic Community by the Middle East War and subsequent oil crisis, and the evolution of détente in relations between East and West. Discusses prospects for Europe's future. [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2798 "">DVD X2798 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4883"">Video/C 4883Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2799 "">DVD X2799 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4884"">Video/C 4884Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4885"">Video/C 4885Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2801 "">DVD X2801 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4886"">Video/C 4886Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2802 "">DVD X2802 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4887"">Video/C 4887Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2803 "">DVD X2803 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4888"">Video/C 4888Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2804 "">DVD X2804 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4889"">Video/C 4889Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2805 "">DVD X2805 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4890"">Video/C 4890Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2806 "">DVD X2806 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4891"">Video/C 4891Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2807 "">DVD 2807 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4892"">Video/C 4892Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2808 "">DVD 2808 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4893"">Video/C 4893Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2809 "">DVD 2809 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4894"">Video/C 4894Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2810 "">DVD 2810 Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4895"">Video/C 4895Ж","Western & Northern Europe: History and Politics","General"
"European Social Fund: EU Investing in People","Eleven videos on European Social Fund themes. 2009. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1762"">DVD X1762Ж","Western & Northern Europe: History and Politics","General"
"Europe's 9/11","Explores the phenomenon of homegrown Islamic terrorism in Europe through the lens of the bombings in Madrid, Spain and the connections between those bombers and Al Qaeda cell activities in Milan, Italy and the Van Gogh murder in the Netherlands. Looks at the situation of the 20 million Muslim immigrants from North Africa and the Middle East and their children in Europe, particularly in Britain, Holland, Italy, Spain. Discusses the appeal of Islamic fundamentalism and terrorist activities among Muslim youth who feel marginalized in European society and examines how European governments are working on identifying and locating potential terrorists in their own countries. Originally broadcast as a segment of the PBS series America at a Crossroads. c2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X986"">DVD X986Ж","Western & Northern Europe: History and Politics","General"
"Ever Again","Examines the resurgence of violent anti-Semitism in Europe and its connection to international terrorism currently threatening the entire world. Exposes the dangerous Islamic extremism and culture of death being preached from mosques of Europe's major cities and the new neo Nazism spreading from Germany across the continent. It documents the anti-Semitic roots of recent terrorist attacks in Madrid and London which left hundreds dead and thousands wounded. It examines the shift from the traditional anti-Semitism of the right to the new anti-Semitism of the extreme left. Directed by Richard Trank. 2005. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4792"">DVD X4792Ж","Western & Northern Europe: History and Politics","General"
"The Exiles.","Interviews: Bruno Bettelheim, Billy Wilder, Fritz Lang, Rod Steiger, Alfred Eisenstaedt, Robert Motherwell, Edward Teller, Hans Bethe, Erich Leinsdorf, Hanna Holborn Gray, Lotte Lenya, Dolly Haas, Sabine Thomson, Franco Modigliani, Nuria Schoenberg Nono, Helen Wolff, Wolfgang Roth, James Redfield, Hans Sahl, Hans Jonas, Ralph Lerner, Ernest Dichter, Adolph Lowe, Leo Lowenthal, Hans Speier, Henry Ehrmann, Peter Selz, Mario Salvadori, Golo Mann (son of Thomas Mann), Albert Hirschman, Hajo Holborn, Felicia Deyrup, Christian Zimmer, Hannah Arendt, Walter Gropius, Jacques Lipchitz.
Personal narratives of refugees from National Socialism are interspersed with historical film clips and reinactments. Examines the influence of these refugee scholars and artists on the U.S. since 1933. 1993. 117 min. 
Reviews and articles:
â€¢149;Donohue, Westerly A. ""The Exiles."" Film & History. 2007. Vol. 37, Iss. 1; pg. 77, 2 pgsѬ href=""http://proquest.umi.com/pqdweb?did=1324404191&sid=1&Fmt=4&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:UC users onlyЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4616"">Video/C 4616Ж","Western & Northern Europe: History and Politics","General"
"Fascism: The Legacy of Hate","As the ultra-right edges closer to real power in Europe, a dismayed European Union fears a dark renaissance in politics. This disturbing program, supported by footage including a skinhead hate party and anti-immigrant violence, traces the virulent resurgence of xenophobia in Europe. 2000. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7529"">Video/C 7529Ж","Western & Northern Europe: History and Politics","General"
"The Future of the European Union","In 1999 the fifteen EU member states made the decision to embark on enlargement of its membership to include a number of Central and Eastern European countries. At the 2001 Laeken Council, the EU member states decided on the formation of a Convention on the Future of Europe. Current policy area priorities and the new European identity are discussed. 2002. 12 min. PAL format. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9506"">Video/C 9506Ж","Western & Northern Europe: History and Politics","General"
"George Steiner: Vienna 1900","A lecture by George Steiner, illustrated by archival photos and film, on Vienna from 1900, the site of an intellectual flowering in music, language, philosophy, politics, economics, architecture and other arts. Reviews the reasons for this flowering, in the more liberal policies of the Austro-Hungarian Empire, which allowed Jews access to education and the professions. In this Vienna, the seeds of anti-Semitism were also sown, which influenced Adolf Hitler and led to the Holocaust. 1985. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8427"">Video/C 8427Ж","Western & Northern Europe: History and Politics","General"
"Great War and the Shaping of the 20th Century. 58 min. each. 1996.","â€¢149; Explosion. The World War of 1914 to 1918, the Great War, was the first of the major catastrophes of the 20th century. This episode, the first of eight, examines the causes of World War I. The program affords coverage of the assassination of the Austrian Archduke Franz Ferdinand and the turbulent political climate throughout Europe as factors which led to the outbreak of war. â€¢149; Stalemate.This program examines the military operations of 1914, with emphasis on the Western Front. Almost from the outset, World War I became a stalemate with a line of trenches stretching from the Swiss Alps to the English Channel. This episode, the second of eight, explores why the war devolved into one of trench warfare. â€¢149; Total War. This episode of the Great War, the third of eight, examines the evolution of World War I from a conflict fought across the landscape of Europe to a global war. Coverage is afforded events in Great Britain and Turkey. The use of terror in modern war and the evolution of ""total war"" -- especially regarding aerial and chemical weapons -- is explored in this program. â€¢149;Slaughter. This episode, the fourth of eight, examines the military operations of the Western Front through the eyes of the soldiers who manned the trenches and fought the battles. Through study of the battles of Verdun, the Somme and Passchendaele, a social portrait of the common soldier is developed and analyzed. â€¢149;Mutiny. This episode of the Great War, the fifth of an eight part series, examines the toll that the war was taking on the soldiers and civilians by 1917. Unrest on the homefront and mutiny on the Western Front posed vexing problems for political leaders and military planners. On the Eastern Front, resentment toward the war effort would turn into rebellion and then revolution. â€¢149;Collapse. Episode six of the Great War examines the critical year of 1918. After the mutiny within the French Army and revolution in Russia, the Germans were still firmly entrenched on the Western Front. The arrival of the United States forces in Europe would determine the outcome of the war. This program probes the issue of American involvement as the deciding factor in Germany's defeat. â€¢149;Hatred and Hunger. Episode seven of the Great War examines the end of World War I with emphasis on unresolved issues from the Balkans to the Middle East. World War I brought the collapse of four empires, the death of nine million soldiers and the ruin of much of Europe. The struggle to rebuild lives, countries and governments would set the stage for an even greater catastrophe a generation later. â€¢149;War Without End. The final episode of the Great War explores the aftermath of World War I and the failed peace. For the ""lost generation,"" the war would be without end as they struggled with broken hopes, broken families and broken lives. In Germany, the sense of betrayal and dishonor prompted some Germans to seek revenge. The man who rose up to lead them was Adolph Hitler. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5256"">Video/C 5256Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5256"">Video/C 5256Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5257"">Video/C 5257Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5257"">Video/C 5257Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5258"">Video/C 5258Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5258"">Video/C 5258Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5259"">Video/C 5259Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5259"">Video/C 5259Ж","Western & Northern Europe: History and Politics","General"
"The History of the European Monetary Union","Presents the history of the European Monetary Union, the unification timetable up to 2002, the convergence criteria, and the coins and banknotes themselves; provides background on the euro member states and the European Central Bank; examines the impact of the euro on world trade, the job market, and tourism; analyzes the euro's role in international monetary transactions; compares the euro to the dollar; and discusses the hopes and fears of the new citizens of ""Euroland"". 1999. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7286"">Video/C 7286Ж","Western & Northern Europe: History and Politics","General"
"Human Remains","A haunting documentary which illustrates the banality of evil by creating intimate portraits of five of this century's most reviled dictators, presenting ""intimate and mundane details"" from the private lives of Adolf Hitler, Benito Mussolini, Joseph Stalin, Francisco Franco and Mao Tse-tung. There is no mention of their public lives but the horrors for which these men were responsible hovers over the film inviting the viewer to confront the nature of evil. A film by Jay Rosenblatt, 1998. 30 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4496"">DVD X4496Ж; Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7393"">Video/C 7393Ж","Western & Northern Europe: History and Politics","General"
